"Scenario","Size","Technology","Material","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050"
"BAU","Light truck","CNG","Wrought Aluminum",53.4317616169601,53.5837624528089,53.7357067819688,53.8875955929241,54.0394298410643,54.1912104502323,54.342938314181,54.4946142979469,54.6462392391442,54.7978139491864,54.949339214439,55.1008157973092,55.2522444372757,55.4036258518629,55.5549607375632,55.7062497707105,55.8574936083077,56.0086928888122,56.1598482328806,56.3109602440755,56.4620295095379,56.6130566006246,56.7640420735164,56.9149864697948,57.0658903169919,57.2167541291144,57.3675784071419,57.518363639503,57.6691103025285,57.8198188608842,57.9704897679843,58.1211234663858,58.2717203881655,58.4222809552803,58.5728055799117,58.723294664796
"BAU","Light truck","HEV","Cast Aluminum",164.389240999088,164.67360814888,164.957726999909,165.241600421799,165.525231197293,165.808622026431,166.091775530478,166.374694255604,166.65738067635,166.939837198875,167.222066164024,167.504069850205,167.785850476114,168.067410203293,168.348751138553,168.629875336256,168.910784800478,169.191481487049,169.471967305493,169.752244120853,170.032313755429,170.312177990428,170.591838567521,170.871297190329,171.150555525831,171.429615205708,171.708477827608,171.987144956368,172.265618125162,172.543898836609,172.821988563812,173.099888751366,173.377600816307,173.655126149028,173.932466114143,174.209622051325
"BAU","Light truck","HEV","Cast Iron",97.4034806015372,97.5575673871014,97.7115266317535,97.865358917654,98.0190648225866,98.1726449200027,98.3260997790674,98.4794299647043,98.6326360376392,98.7857185544443,98.9386780675804,99.0915151254399,99.2442302723886,99.3968240488068,99.5492969911303,99.7016496318899,99.8538824997523,100.005996119558,100.157991012362,100.309867695468,100.461626682472,100.613268483293,100.764793604213,100.916202547917,101.067495813519,101.218673896609,101.369737289276,101.520686480154,101.671521954446,101.822244193964,101.972853677162,102.123350879164,102.273736271802,102.424010323641,102.574173500019,102.72422626307
"BAU","Light truck","HEV","HSS/AHSS",373.891931108719,374.404345609125,374.916682875044,375.428943259297,375.941127112047,376.453234780833,376.965266610591,377.477222943681,377.989104119921,378.500910476606,379.012642348538,379.524300068049,380.035883965029,380.54739436695,381.058831598892,381.570195983565,382.081487841334,382.592707490244,383.103855246043,383.614931422203,384.125936329946,384.636870278266,385.147733573949,385.658526521597,386.16924942365,386.679902580406,387.190486290042,387.701000848638,388.211446550193,388.721823686649,389.23213254791,389.742373421863,390.252546594393,390.76265234941,391.27269096886,391.78266273275
"BAU","Light truck","HEV","Mild steel and other steels",813.112330879489,814.154767882592,815.196546707583,816.237679634457,817.278178501989,818.318054729848,819.357319339315,820.39598297273,821.434055911748,822.47154809449,823.508469131677,824.544828321812,825.580634665481,826.615896878828,827.650623406272,828.684822432498,829.718501893795,830.751669488764,831.784332688449,832.816498745919,833.848174705346,834.879367410608,835.910083513437,836.940329481158,837.970111604026,838.999436002201,840.028308632372,841.056735294051,842.084721635565,843.112273159765,844.139395229445,845.166093072517,846.192371786939,847.218236345419,848.243691599893,849.26874228581
"BAU","Light truck","HEV","Other",632.131880096617,635.891866151922,639.652136549233,643.412678112461,647.173478211435,650.934524733791,654.69580605862,658.457311031765,662.21902894263,665.980949502399,669.743062823562,673.505359400654,677.267830092123,681.030466103248,684.793258970035,688.556200544027,692.319282977961,696.082498712224,699.845840462048,703.609301205398,707.372874171515,711.13655283006,714.900330880836,718.664202244037,722.428161051006,726.192201635456,729.956318525143,733.720506433944,737.484760254339,741.249075050257,745.013446050265,748.777868641085,752.542338361428,756.306850896111,760.07140207045,763.835987844919
"BAU","Light truck","HEV","Wrought Aluminum",42.8270529047769,42.9403571490438,43.0536040516421,43.1667947434818,43.2799303142785,43.3930118146228,43.5060402579213,43.6190166222161,43.7319418518948,43.8448168592958,43.9576425262187,44.0704197053453,44.1831492215785,44.2958318733035,44.4084684335775,44.5210596512527,44.633606252037,44.746108939496,44.858568396001,44.9709852836254,45.0833602449947,45.1956939040906,45.3079868670136,45.420239722707,45.532453043643,45.6446273864753,45.7567632926581,45.8688612890354,45.9809218884011,46.0929455900322,46.2049328801963,46.3168842326348,46.4288001090242,46.5406809594149,46.6525272226505,46.7643393267681
"BAU","Light truck","PHEV20","Cast Aluminum",169.789953336882,169.603740243552,169.369998593324,169.233050654083,169.154678895236,169.053896706299,168.938146764375,168.913194028577,168.9744614743,169.061088327192,169.057026057582,169.125183464825,169.291157153121,169.466461950646,169.648062145659,169.836124387909,170.115555958506,170.398354121265,170.68140710049,170.962231267632,171.243365145701,171.524322180578,171.804594025172,172.085406972803,172.365816956284,172.646137572346,172.926202214117,173.206282761453,173.486288869831,173.766068955249,174.045770762654,174.317760121068,174.592828953761,174.868662712825,175.144533732357,175.420825355369
"BAU","Light truck","PHEV20","Cast Iron",98.6235101928207,98.5135722398266,98.3755269138242,98.294620160527,98.2483049065076,98.1887284880301,98.1202860156117,98.1070638632511,98.139537302439,98.1854604296171,98.1833065980228,98.2194522618966,98.3074877093755,98.4004803197129,98.4968193224245,98.5965927234338,98.7448500703199,98.8948906845541,99.045062609085,99.1940476426253,99.3431923963238,99.492238249222,99.6409151168859,99.7898731927689,99.9386112071909,100.087295168653,100.235836342821,100.384378600925,100.532873671241,100.681240835213,100.829558145829,100.973777242202,101.119621248849,101.26586219397,101.412113877741,101.558579234917
"BAU","Light truck","PHEV20","HSS/AHSS",388.195809886169,387.937062569091,387.612321741122,387.422084626544,387.3132283614,387.173253937267,387.012492509919,386.967839750762,387.077497090794,387.232591907338,387.225316198896,387.347413338718,387.644826131666,387.959102268447,388.28481542046,388.62227669072,389.123920322771,389.631914255195,390.140673161214,390.645728973314,391.151640915969,391.657531638173,392.16248268244,392.66870051384,393.174481870961,393.680389558825,394.186120540665,394.69216339838,395.198352993873,395.704413130574,396.210608776118,396.703115174216,397.201461033817,397.701457517442,398.201785378397,398.703138697456
"BAU","Light truck","PHEV20","Mild steel and other steels",857.74258712531,857.190840141884,856.498584188556,856.09317504952,855.861264421908,855.563148735626,855.220865857463,855.129995115592,855.353078753498,855.668488531467,855.653697449096,855.901834633693,856.506066634556,857.144337217692,857.805608966182,858.490500876464,859.508272102944,860.538568598132,861.57006280716,862.593703876052,863.618740906497,864.643401406831,865.665831332003,866.690503791707,867.713975684201,868.737391305091,869.760142665452,870.783222673305,871.806301901896,872.828826709267,873.85133699678,874.845918598368,875.852019024644,876.861180688374,877.8707435908,878.882111394115
"BAU","Light truck","PHEV20","Other",663.948468841209,662.149949818178,659.892582315467,658.57010956387,657.813322397565,656.840124649524,655.722305340641,655.394632125439,656.199415679273,657.337822052576,657.284410190569,658.180838983397,660.364698663226,662.672737423412,665.065136628157,667.544205704494,671.229945036584,674.962992327547,678.702307324744,682.415038674783,686.134687455735,689.85479644771,693.568602645011,697.292326085795,701.01343189451,704.736052725682,708.457951630132,712.182717353813,715.909128289033,719.635144659118,723.36271082458,726.990003095699,730.660826681456,734.344331846551,738.030796874086,741.72533169683
"BAU","Light truck","PHEV20","Wrought Aluminum",44.4654753185567,44.4082607813034,44.3364783063553,44.2944413412729,44.270395080013,44.2394847106311,44.2039950408417,44.1941405062861,44.2183338699742,44.2525420123779,44.2509377182543,44.2778526585296,44.3433961313771,44.4126375027247,44.4843800010496,44.5586912396182,44.6691289943064,44.7809374811141,44.8928875736262,45.00399680187,45.1152688514573,45.2265112331923,45.337522534982,45.4487883126056,45.5599346276553,45.6710856328184,45.7821751986292,45.8933110761923,46.0044574004081,46.1155539349484,46.2266592472061,46.3347398682947,46.4440820671114,46.5537668327051,46.6635050352657,46.7734492007765
"BAU","Light truck","PHEV40","Cast Aluminum",197.815297533589,196.298597088898,194.909793151464,193.625823509719,192.178848464004,190.820323570708,189.867403534852,189.135624357431,188.49704781794,187.973559361873,187.447064792675,187.081565482065,187.036536625687,187.022665382609,187.027784289866,187.053498408707,187.365700819566,187.683364284385,187.998258006791,188.312367632629,188.627702771866,188.942165756286,189.252567748224,189.567817679094,189.880502663198,190.193755021483,190.510000636563,190.828706310909,191.151968048286,191.478966885829,191.79717787968,192.116010058406,192.432386166363,192.749252598705,193.066641396472,193.383757762508
"BAU","Light truck","PHEV40","Cast Iron",106.867824912571,106.049225816319,105.29950186334,104.606235391721,103.82482034362,103.091046955402,102.576261215411,102.180870960133,101.835780602589,101.552836666768,101.268222020567,101.070606323409,101.048545624875,101.04174826438,101.044257196171,101.056862798429,101.209940847612,101.365697251717,101.520095215799,101.674108131489,101.828720976238,101.982904655412,102.135095283615,102.289660979268,102.44296630742,102.596546896095,102.751591678089,102.907838557435,103.066314482758,103.22661709084,103.382605612339,103.538893112938,103.693970788289,103.849282854839,104.004844668505,104.160266335296
"BAU","Light truck","PHEV40","HSS/AHSS",389.07535062588,387.210053357894,385.50184381462,383.922369174288,382.142029197341,380.470201467667,379.297338259847,378.396535422263,377.610357445536,376.96579060692,376.31743592099,375.867292161149,375.793146685216,375.770303129009,375.77873449585,375.821096261799,376.335499714543,376.859215714603,377.378679745902,377.897159446104,378.417969381394,378.937644333842,379.450907415809,379.972484733188,380.490116159499,381.008981069983,381.533099170439,382.061592132029,382.597941787017,383.140798530423,383.669367044152,384.199259589806,384.725359237095,385.25256000949,385.78091481554,386.309099624571
"BAU","Light truck","PHEV40","Mild steel and other steels",900.99497481486,896.853809479929,893.062718459642,889.558540897139,885.610117945566,881.903626955159,879.304210285666,877.308395886209,875.567086065808,874.139863081265,872.704682125286,871.708541325771,871.554241690886,871.50671713829,871.524252936523,871.612332571956,872.681595830642,873.769827978109,874.84884424804,875.925443208682,877.006513010598,878.084865529795,879.149562099785,880.231156034827,881.304224490848,882.379512511186,883.465351501085,884.559919968962,885.670425996841,886.794070034556,887.887816431964,888.983986425192,890.07200047248,891.161986555601,892.254056919497,893.345478333789
"BAU","Light truck","PHEV40","Other",820.067478483358,807.466047323563,795.924303299087,785.250922303683,773.218370399458,761.917542708999,753.988424903838,747.897786427297,742.581498846427,738.222289547509,733.8369306486,730.791895746641,730.254884241177,730.089419595927,730.150497599084,730.45740501669,734.184580223545,737.979931452492,741.745161575417,745.503936424181,749.280277259357,753.04905281317,756.771976097479,760.555850940647,764.311737743617,768.077203675263,771.88142082551,775.718021288167,779.612290877307,783.554445050654,787.393460758881,791.242698465475,795.064979717797,798.895848959915,802.735687493547,806.574868604887
"BAU","Light truck","PHEV40","Wrought Aluminum",44.5662212028155,44.1537639645521,43.7761716496902,43.4271525559161,43.0338766857789,42.6646892791444,42.4057685669641,42.2069686113934,42.0335173436681,41.8913507674883,41.7483896496503,41.649161486091,41.6328215840197,41.6277887551825,41.6296458436315,41.6389740305979,41.7522187590057,41.8674852861967,41.9817884720952,42.095848183533,42.2103940790073,42.3246645071373,42.4375000367369,42.5521384672865,42.6658854072218,42.7798796044157,42.8950043570325,43.011066763265,43.1288313825567,43.2480017107732,43.3640134189585,43.4802940806912,43.5957213240004,43.7113694009395,43.8272502054025,43.9430736740927
"BAU","Light truck","FCV","Cast Aluminum",139.850435860921,140.071491118143,140.292371614361,140.513079425153,140.733616566198,140.953984995898,141.174186617859,141.39422328323,141.614096792911,141.833808899654,142.05336131004,142.272755686355,142.491993648371,142.711076775032,142.930006606057,143.148784643456,143.367412352979,143.585891165484,143.804222478248,144.022407656202,144.24044803312,144.458344912743,144.676099569854,144.893713251299,145.111187176966,145.328522540717,145.545720511278,145.762782233088,145.979708827112,146.196501391621,146.413161002929,146.629688716113,146.846085565683,147.062352566246,147.278490713121,147.494500982945
"BAU","Light truck","FCV","Cast Iron",21.0988099356532,21.1314678911677,21.1641214121641,21.1967705165953,21.2294152222937,21.2620555469722,21.2946915082253,21.32732312353,21.3599504102473,21.392573385623,21.4251920667887,21.4578064707631,21.4904166144531,21.5230225146543,21.5556241880526,21.5882216512249,21.6208149206403,21.6534040126608,21.6859889435424,21.7185697294363,21.7511463863895,21.7837189303457,21.8162873771466,21.8488517425327,21.8814120421439,21.9139682915207,21.946520506105,21.9790687012409,22.0116128921757,22.0441530940607,22.0766893219521,22.1092215908114,22.1417499155072,22.1742743108148,22.206794791418,22.2393113719095
"BAU","Light truck","FCV","HSS/AHSS",420.426775637153,420.932190517238,421.43753676867,421.942814669292,422.448024495076,422.953166520148,423.4582410168,423.963248255507,424.468188504947,424.973062032016,425.477869101844,425.982609977814,426.487284921574,426.991894193055,427.496438050487,428.000916750416,428.505330547716,429.009679695607,429.513964445667,430.018185047851,430.522341750501,431.026434800367,431.530464442612,432.034430920836,432.538334477083,433.042175351857,433.545953784137,434.049670011391,434.553324269584,435.056916793198,435.560447815242,436.063917567264,436.567326279366,437.070674180214,437.573961497054,438.077188455721
"BAU","Light truck","FCV","Mild steel and other steels",775.665272022816,776.655439227007,777.645054905662,778.63412860011,779.622669542087,780.610686667648,781.598188630312,782.585183813461,783.57168034207,784.557686093798,785.543208709479,786.528255603056,787.512833971,788.496950801229,789.480612881577,790.463826807824,791.446598991329,792.428935666276,793.410842896565,794.392326582367,795.37339246636,796.354046139666,797.33429304751,798.314138494604,799.293587650295,800.272645553461,801.251317117193,802.229607133261,803.207520276378,804.185061108282,805.162234081633,806.139043543737,807.115493740116,808.091588817923,809.067332829208,810.042729734052
"BAU","Light truck","FCV","Other",913.147334917459,917.072736261235,920.998201878691,924.923722148242,928.849287827386,932.77489003504,936.700520234879,940.6261702196,944.551832096061,948.477498271238,952.403161438932,956.328814567198,960.254450886439,964.180063878122,968.105647264081,972.031194996379,975.956701247671,979.882160402069,983.80756704645,987.732915962205,991.658202117387,995.583420659237,999.508566907078,1003.43363634554,1007.35862461811,1011.28352752099,1015.20834099721,1019.13306113104,1023.05768414269,1026.98220638313,1030.90662432932,1034.83093457945,1038.75513384859,1042.67921896436,1046.60318686289,1050.52703458495
"BAU","Light truck","FCV","Wrought Aluminum",79.5086196918475,79.620380653836,79.7320909674841,79.8437515226643,79.9553631802676,80.0669267735068,80.1784431091474,80.2899129686703,80.4013371093698,80.5127162653926,80.6240511487211,80.7353424501038,80.8465908399372,80.9577969691018,81.0689614697556,81.1800849560855,81.2911680250232,81.4022112569232,81.5132152162087,81.6241804519857,81.7351074986266,81.8459968763268,81.9568490916344,82.0676646379548,82.1784439960326,82.2891876344103,82.3998960098667,82.5105695678352,82.6212087428033,82.7318139586949,82.8423856292349,82.9529241582982,83.0634299402443,83.1739033602364,83.2843447945481,83.3947546108562
